# Trait data from LIS chado database; TO terms chosen by SH	
TaxonID	3885
Variety	G19833
#primaryidentifier	TO terms
Branching 1-1	TO:0000547
First flower, bean 1-1	TO:0000344
First flower, bean 1-10	TO:0000344
First flower, bean 1-2	TO:0000344
First flower, bean 1-3	TO:0000344
First flower, bean 1-4	TO:0000344
First flower, bean 1-5	TO:0000344
First flower, bean 1-6	TO:0000344
First flower, bean 1-7	TO:0000344
First flower, bean 1-8	TO:0000344
First flower, bean 1-9	TO:0000344
First flower, bean 2-1	TO:0000344
First flower, bean 2-2	TO:0000344
First flower, bean 2-3	TO:0000344
First flower, bean 2-4	TO:0000344
First flower, bean 2-5	TO:0000344
First flower, bean 2-7	TO:0000344
First flower, bean 2-9	TO:0000344
First flower, bean 3-1	TO:0000344
First flower, bean 3-4	TO:0000344
First flower, bean 3-7	TO:0000344
Full maturity, bean 1-1	TO:0000469 
Full maturity, bean 1-2	TO:0000469 
Full maturity, bean 1-3	TO:0000469 
Full maturity, bean 1-4	TO:0000469 
Full maturity, bean 1-5	TO:0000469 
Full maturity, bean 1-6	TO:0000469 
Full maturity, bean 1-7	TO:0000469 
Full maturity, bean 1-8	TO:0000469 
Full maturity, bean 2-1	TO:0000469 
Full maturity, bean 2-2	TO:0000469 
Full maturity, bean 3-1	TO:0000469 
Full maturity, bean 3-11	TO:0000469 
Full maturity, bean 3-13	TO:0000469 
Full maturity, bean 3-4	TO:0000469 
Full maturity, bean 3-7	TO:0000469 
Internode length 1-1	TO:0000145 
Internode length 1-2	TO:0000145 
Internode length 1-4	TO:0000145 
Internode length 1-6	TO:0000145 
Plant height 1-1	TO:0000207
Plant height 1-2	TO:0000207
Plant height 1-3	TO:0000207
Plant height 1-4	TO:0000207
Plant height 2-1	TO:0000207
Plant height 2-2	TO:0000207
Plant height 2-3	TO:0000207
Plant height 2-4	TO:0000207
Plant height 2-5	TO:0000207
Plant height 2-6	TO:0000207
Plant height 2-7	TO:0000207
Plant P 1-1	TO:0000511
Plant P 1-2	TO:0000511
Plant P 2-1	TO:0000511
Plant P 2-2	TO:0000511
Plant P 2-3	TO:0000511
Pods per plant 1-1	TO:0000894
Pods per plant 1-2	TO:0000894
Pods per plant 1-3	TO:0000894
Root density 1-1	TO:0000084
Root density 1-2	TO:0000084
Root density 1-3	TO:0000084
Root density 1-4	TO:0000084
Root density 1-5	TO:0000084
Root density 1-6	TO:0000084
Root density, adventitious 1-1	TO:0001006
Root density, adventitious 1-2	TO:0001006
Root density, adventitious 1-3	TO:0001006
Root density, adventitious 1-4	TO:0001006
Root hair length, basal 1-1	TO:0002665
Root hair length, basal 1-2	TO:0002665
Root hair length, primary 1-1	TO:0002665
Root hair length, primary 1-2	TO:0002665
Root hair length, primary 1-3	TO:0002665
Root length 1-1	TO:0000227
Root length 1-2	TO:0000227
Root length 1-3	TO:0000227
Root length 1-4	TO:0000227
Root length 1-5	TO:0000227
Root length 1-6	TO:0000227
Root length 2-1	TO:0000227
Root length 2-2	TO:0000227
Root length 2-3	TO:0000227
Root length 2-4	TO:0000227
Root length 2-5	TO:0000227
Root length 2-6	TO:0000227
Root length 2-7	TO:0000227
Root length, adventitious 1-1	TO:0020103
Root length, adventitious 1-2	TO:0020103
Root length, adventitious 1-3	TO:0020103
Root length, adventitious 1-4	TO:0020103
Root length, adventitious specific 1-1	TO:0020103
Root length, adventitious specific 1-2	TO:0020103
Root length, adventitious specific 1-3	TO:0020103
Root length, adventitious specific 1-4	TO:0020103
Root length, adventitious specific 1-5	TO:0020103
Root length, adventitious specific 1-6	TO:0020103
Root length, adventitious specific 1-7	TO:0020103
Root length, adventitious specific 1-8	TO:0020103
Root length, basal 1-1	TO:0000227
Root length, basal 1-2	TO:0000227
Root length, primary 1-1	TO:0000227
Root length, specific 1-1	TO:0000227
Root length, specific 1-2	TO:0000227
Root length, specific 1-3	TO:0000227
Root length, specific 1-4	TO:0000227
Root length, specific 1-5	TO:0000227
